
  2024-12-11 15:28:38 Running ['artisan' app:process-orders-file]  275.67ms DONE
  2024-12-11 19:35:30 Running ['artisan' app:process-orders-file]  114.02ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:36:30 Running ['artisan' app:process-orders-file]  112.61ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:37:30 Running ['artisan' app:process-orders-file]  115.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:38:30 Running ['artisan' app:process-orders-file]  114.02ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:39:30 Running ['artisan' app:process-orders-file]  114.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:40:30 Running ['artisan' app:process-orders-file]  112.05ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:41:30 Running ['artisan' app:process-orders-file]  111.99ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:42:30 Running ['artisan' app:process-orders-file]  106.01ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:43:30 Running ['artisan' app:process-orders-file]  115.15ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:44:30 Running ['artisan' app:process-orders-file]  111.19ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:45:30 Running ['artisan' app:process-orders-file]  109.05ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:46:30 Running ['artisan' app:process-orders-file]  106.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:47:30 Running ['artisan' app:process-orders-file]  107.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:48:30 Running ['artisan' app:process-orders-file]  109.41ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:49:30 Running ['artisan' app:process-orders-file]  108.30ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:50:30 Running ['artisan' app:process-orders-file]  115.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:51:30 Running ['artisan' app:process-orders-file]  109.37ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:52:30 Running ['artisan' app:process-orders-file]  114.59ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:53:30 Running ['artisan' app:process-orders-file]  111.72ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:54:30 Running ['artisan' app:process-orders-file]  121.28ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:55:30 Running ['artisan' app:process-orders-file]  111.35ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:56:30 Running ['artisan' app:process-orders-file]  107.44ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:57:30 Running ['artisan' app:process-orders-file]  107.53ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:58:30 Running ['artisan' app:process-orders-file]  109.04ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:59:30 Running ['artisan' app:process-orders-file]  115.21ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:00:30 Running ['artisan' inspire] .............. 108.20ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 20:00:30 Running ['artisan' app:process-orders-file]  103.12ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:01:30 Running ['artisan' app:process-orders-file]  108.57ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:02:30 Running ['artisan' app:process-orders-file]  110.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:03:30 Running ['artisan' app:process-orders-file]  109.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:04:30 Running ['artisan' app:process-orders-file]  108.90ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:05:30 Running ['artisan' app:process-orders-file]  106.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:06:30 Running ['artisan' app:process-orders-file]  116.35ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:07:30 Running ['artisan' app:process-orders-file]  128.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:08:30 Running ['artisan' app:process-orders-file]  123.38ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:09:30 Running ['artisan' app:process-orders-file]  117.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:10:30 Running ['artisan' app:process-orders-file]  124.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:11:30 Running ['artisan' app:process-orders-file]  118.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:12:30 Running ['artisan' app:process-orders-file]  116.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:13:30 Running ['artisan' app:process-orders-file]  108.05ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:14:30 Running ['artisan' app:process-orders-file]  122.43ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:15:30 Running ['artisan' app:process-orders-file]  125.91ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:16:30 Running ['artisan' app:process-orders-file]  113.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:17:30 Running ['artisan' app:process-orders-file]  122.64ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:18:30 Running ['artisan' app:process-orders-file]  123.09ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:19:30 Running ['artisan' app:process-orders-file]  153.16ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:20:30 Running ['artisan' app:process-orders-file]  130.40ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:21:30 Running ['artisan' app:process-orders-file]  118.37ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:22:30 Running ['artisan' app:process-orders-file]  118.37ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:23:30 Running ['artisan' app:process-orders-file]  111.24ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:24:30 Running ['artisan' app:process-orders-file]  126.46ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:25:30 Running ['artisan' app:process-orders-file]  119.14ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:26:30 Running ['artisan' app:process-orders-file]  122.69ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:27:30 Running ['artisan' app:process-orders-file]  134.73ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:28:30 Running ['artisan' app:process-orders-file]  119.23ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:29:30 Running ['artisan' app:process-orders-file]  122.58ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:30:30 Running ['artisan' app:process-orders-file]  117.97ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:31:30 Running ['artisan' app:process-orders-file]  116.84ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:32:30 Running ['artisan' app:process-orders-file]  117.84ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:33:30 Running ['artisan' app:process-orders-file]  122.00ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:34:30 Running ['artisan' app:process-orders-file]  120.64ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:35:30 Running ['artisan' app:process-orders-file]  113.63ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:36:30 Running ['artisan' app:process-orders-file]  119.16ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:37:30 Running ['artisan' app:process-orders-file]  120.79ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:38:30 Running ['artisan' app:process-orders-file]  114.21ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:39:30 Running ['artisan' app:process-orders-file]  116.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:40:30 Running ['artisan' app:process-orders-file]  123.19ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:41:30 Running ['artisan' app:process-orders-file]  117.56ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:42:30 Running ['artisan' app:process-orders-file]  118.51ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:43:30 Running ['artisan' app:process-orders-file]  132.62ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:44:30 Running ['artisan' app:process-orders-file]  118.34ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:45:30 Running ['artisan' app:process-orders-file]  123.87ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:46:30 Running ['artisan' app:process-orders-file]  142.17ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:47:30 Running ['artisan' app:process-orders-file]  115.31ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:48:30 Running ['artisan' app:process-orders-file]  145.83ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:49:30 Running ['artisan' app:process-orders-file]  148.94ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:50:34 Running ['artisan' app:process-orders-file] .... 1s DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:51:30 Running ['artisan' app:process-orders-file]  132.84ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:52:30 Running ['artisan' app:process-orders-file]  117.74ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:53:30 Running ['artisan' app:process-orders-file]  114.44ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:54:30 Running ['artisan' app:process-orders-file]  121.49ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:55:30 Running ['artisan' app:process-orders-file]  123.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:56:30 Running ['artisan' app:process-orders-file]  112.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:57:30 Running ['artisan' app:process-orders-file]  126.87ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:58:30 Running ['artisan' app:process-orders-file]  117.12ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 20:59:30 Running ['artisan' app:process-orders-file]  115.56ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:00:30 Running ['artisan' inspire] .............. 117.05ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 21:00:30 Running ['artisan' app:process-orders-file]  104.75ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:01:30 Running ['artisan' app:process-orders-file]  119.35ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:02:30 Running ['artisan' app:process-orders-file]  124.72ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:03:30 Running ['artisan' app:process-orders-file]  119.49ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:04:30 Running ['artisan' app:process-orders-file]  115.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:05:30 Running ['artisan' app:process-orders-file]  120.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:06:30 Running ['artisan' app:process-orders-file]  112.61ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:07:30 Running ['artisan' app:process-orders-file]  112.89ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:08:30 Running ['artisan' app:process-orders-file]  114.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:09:30 Running ['artisan' app:process-orders-file]  132.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:10:30 Running ['artisan' app:process-orders-file]  120.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:11:30 Running ['artisan' app:process-orders-file]  133.03ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:12:30 Running ['artisan' app:process-orders-file]  126.03ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:13:30 Running ['artisan' app:process-orders-file]  120.12ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:14:30 Running ['artisan' app:process-orders-file]  126.71ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:15:30 Running ['artisan' app:process-orders-file]  116.10ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:16:30 Running ['artisan' app:process-orders-file]  119.25ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:17:30 Running ['artisan' app:process-orders-file]  119.20ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:18:30 Running ['artisan' app:process-orders-file]  111.09ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:19:30 Running ['artisan' app:process-orders-file]  117.03ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:20:30 Running ['artisan' app:process-orders-file]  119.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:21:30 Running ['artisan' app:process-orders-file]  109.33ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:22:30 Running ['artisan' app:process-orders-file]  113.45ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:23:30 Running ['artisan' app:process-orders-file]  111.61ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:24:30 Running ['artisan' app:process-orders-file]  117.72ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:25:30 Running ['artisan' app:process-orders-file]  120.53ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:26:30 Running ['artisan' app:process-orders-file]  117.60ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:27:30 Running ['artisan' app:process-orders-file]  118.73ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:28:30 Running ['artisan' app:process-orders-file]  120.01ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:29:30 Running ['artisan' app:process-orders-file]  111.71ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:30:30 Running ['artisan' app:process-orders-file]  109.38ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:31:30 Running ['artisan' app:process-orders-file]  115.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:32:30 Running ['artisan' app:process-orders-file]  118.18ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:33:30 Running ['artisan' app:process-orders-file]  113.79ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:34:30 Running ['artisan' app:process-orders-file]  110.92ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:35:30 Running ['artisan' app:process-orders-file]  115.58ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:36:30 Running ['artisan' app:process-orders-file]  120.88ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 21:37:30 Running ['artisan' app:process-orders-file]  112.37ms DONE
